time,heartrate,exercise,gender,classyear,coffee
8/31/21 13:35,80,1,Female,Grad Student,No
8/31/21 13:35,66,5,Male,Senior,No
8/31/21 13:35,70,6,Male,Junior,No
8/31/21 13:37,82,7,Male,Junior,Yes
8/31/21 13:37,94,14,Male,Junior,No
8/31/21 13:37,65,10,Male,Grad Student,Yes
8/31/21 13:38,78,0,Female,Sophomore,No
8/31/21 13:38,57,7,Male,Grad Student,Yes
8/31/21 13:40,76,3,Female,Grad Student,Yes
8/31/21 14:22,76,6,Male,Grad Student,No
8/31/21 14:23,88,7,Female,Junior,No
8/31/21 14:23,86,3.5,Male,Senior,No
8/31/21 18:13,58,3,Male,Senior,No
8/31/21 20:02,68,15,Male,Junior,No
8/31/21 20:30,85,4,Male,Junior,Yes
9/1/21 1:51,65,0.5,Female,Junior,No
9/1/21 20:18,76,2,Male,Junior,No
8/30/22 13:34,82,0,Female,Grad Student,No
8/30/22 13:34,62,2,Female,Junior,No
8/30/22 13:34,60,5,Female,Junior,Yes
8/30/22 13:35,74,5,Female,Junior,No
8/30/22 13:35,62,5,Female,Senior,Yes
8/30/22 13:36,60,9,Male,Junior,No
8/30/22 13:38,72,3,Male,Sophomore,No
8/30/22 13:38,78,4,Male,Grad Student,Yes
8/30/22 13:39,75,6,Female,Junior,No
8/30/22 13:46,90,2,Female,Grad Student,No
8/30/22 14:04,70,3,Male,Sophomore,No
8/30/22 14:04,78,7,Female,Sophomore,No
8/30/22 14:05,56,3,Female,Senior,Yes
8/30/22 14:05,70,3,Male,Sophomore,No
8/30/22 14:05,62,10,Female,Junior,No
8/30/22 14:05,80,3,Female,Junior,No
